step,true_state,measurement,kf_estimate,P,K
0,0.0,0.0,0.0,0.46875,0.625
1,0.152359,-0.748294,-0.366186,0.367021,0.489362
2,0.527584,1.342137,0.404886,0.338521,0.451362
3,-0.447933,-1.575654,-0.465918,0.32976,0.43968
4,-0.384013,-0.657887,-0.549615,0.326991,0.435989
5,-0.392414,-1.131172,-0.802482,0.326109,0.434812
6,0.047285,0.720873,-0.140683,0.325827,0.434436
7,0.080301,1.05652,0.379281,0.325736,0.434315
8,0.314055,-0.430114,0.027779,0.325708,0.434277
9,0.498431,-0.331986,-0.128454,0.325698,0.434264
10,0.937656,0.894419,0.315739,0.325695,0.43426
11,0.845225,0.255522,0.289589,0.325694,0.434259
12,1.456495,1.322669,0.738213,0.325694,0.434259
13,1.242331,0.937375,0.824701,0.325694,0.434259
14,1.508486,1.82497,1.259076,0.325694,0.434259
15,1.714852,2.087954,1.619023,0.325694,0.434259
16,2.785676,2.43371,1.972808,0.325694,0.434259
17,2.529555,1.824807,1.908537,0.325694,0.434259
18,2.837544,3.815263,2.736549,0.325694,0.434259
19,2.780571,2.052974,2.439701,0.325694,0.434259
20,2.36833,2.93176,2.653382,0.325694,0.434259
21,2.739957,3.210342,2.895247,0.325694,0.434259
22,2.407202,2.60826,2.77062,0.325694,0.434259
23,2.465545,2.654935,2.720383,0.325694,0.434259
24,2.90126,3.094899,2.88302,0.325694,0.434259
25,3.240716,3.299241,3.063768,0.325694,0.434259
26,3.385276,3.931988,3.4408,0.325694,0.434259
27,2.656698,2.379855,2.980075,0.325694,0.434259
28,2.421512,1.868227,2.497246,0.325694,0.434259
29,2.283941,3.578598,2.966832,0.325694,0.434259
30,1.851025,2.689579,2.846432,0.325694,0.434259
31,1.00959,0.719571,1.922825,0.325694,0.434259
32,1.090967,1.59865,1.782049,0.325694,0.434259
33,1.44658,2.133639,1.93473,0.325694,0.434259
34,1.272217,0.871809,1.473148,0.325694,0.434259
35,1.701205,1.535531,1.500238,0.325694,0.434259
36,1.063362,0.081907,0.884316,0.325694,0.434259
37,0.603636,1.03419,0.9494,0.325694,0.434259
38,0.674849,1.272827,1.089851,0.325694,0.434259
39,0.461223,0.598522,0.876487,0.325694,0.434259
40,0.774018,0.506116,0.71565,0.325694,0.434259
41,1.002405,0.429161,0.59124,0.325694,0.434259
42,0.820879,0.490284,0.547399,0.325694,0.434259
43,0.222959,0.644689,0.589648,0.325694,0.434259
44,-0.011742,-0.000922,0.333188,0.325694,0.434259
45,0.228631,0.615338,0.455714,0.325694,0.434259
46,0.561323,0.476033,0.464538,0.325694,0.434259
47,0.349674,0.280636,0.384677,0.325694,0.434259
48,-0.493993,-1.747229,-0.541122,0.325694,0.434259
49,-1.155343,-2.018984,-1.182896,0.325694,0.434259
50,-0.955456,-1.739623,-1.42466,0.325694,0.434259
51,-1.144537,-0.019372,-0.814402,0.325694,0.434259
52,-1.322669,-0.683962,-0.757757,0.325694,0.434259
53,-1.789478,-1.967392,-1.283051,0.325694,0.434259
54,-2.264489,-2.5581,-1.836752,0.325694,0.434259
55,-1.844335,-3.340238,-2.489654,0.325694,0.434259
56,-1.627123,-1.421238,-2.025685,0.325694,0.434259
57,-1.924198,-3.176521,-2.525445,0.325694,0.434259
58,-1.888133,-2.346687,-2.447818,0.325694,0.434259
59,-1.771795,-1.75287,-2.146031,0.325694,0.434259
60,-0.970906,-1.178194,-1.725739,0.325694,0.434259
61,-1.482654,-1.327397,-1.552756,0.325694,0.434259
62,-1.372656,-0.195565,-0.963384,0.325694,0.434259
63,-0.9551,-0.646041,-0.825575,0.325694,0.434259
64,-0.223449,-1.252948,-1.011165,0.325694,0.434259
65,-0.543325,-1.345763,-1.156467,0.325694,0.434259
66,-0.73823,-1.930475,-1.492587,0.325694,0.434259
67,-0.420654,-0.613105,-1.110664,0.325694,0.434259
68,-1.156057,-2.035574,-1.512314,0.325694,0.434259
69,-0.9993,-0.273461,-0.974332,0.325694,0.434259
70,-0.000935,2.522544,0.544216,0.325694,0.434259
71,0.20627,-0.650695,0.025316,0.325694,0.434259
72,-0.859753,-0.627908,-0.258352,0.325694,0.434259
73,-1.266224,-1.625934,-0.852236,0.325694,0.434259
74,-1.572272,-1.694201,-1.217867,0.325694,0.434259
75,-1.039282,-0.903274,-1.081252,0.325694,0.434259
76,-1.1186,-2.015502,-1.486958,0.325694,0.434259
77,-1.955941,-2.377096,-1.873508,0.325694,0.434259
78,-1.982832,-0.45176,-1.256102,0.325694,0.434259
79,-1.917695,-1.066618,-1.173817,0.325694,0.434259
80,-2.167343,-3.193534,-2.050896,0.325694,0.434259
81,-2.649901,-3.277965,-2.583762,0.325694,0.434259
82,-1.585666,-2.297008,-2.459236,0.325694,0.434259
83,-1.166422,-1.94838,-2.237392,0.325694,0.434259
84,-0.700635,-0.367258,-1.425271,0.325694,0.434259
85,-0.778954,-0.814256,-1.159932,0.325694,0.434259
86,-1.106348,-0.720038,-0.968904,0.325694,0.434259
87,-1.33384,-2.395245,-1.588305,0.325694,0.434259
88,-1.972809,-1.823343,-1.690372,0.325694,0.434259
89,-1.183263,-1.044706,-1.409986,0.325694,0.434259
90,-1.242582,-0.995049,-1.229796,0.325694,0.434259
91,-0.589581,-0.39959,-0.869272,0.325694,0.434259
92,-0.795045,0.163029,-0.420987,0.325694,0.434259
93,-0.580667,0.749337,0.087237,0.325694,0.434259
94,-0.489049,-1.549471,-0.623518,0.325694,0.434259
95,-1.173129,0.256617,-0.241312,0.325694,0.434259
96,-0.311296,-0.466764,-0.339216,0.325694,0.434259
97,-0.50289,0.762758,0.139325,0.325694,0.434259
98,-1.056413,-1.831269,-0.716422,0.325694,0.434259
99,-0.734749,-1.076487,-0.872783,0.325694,0.434259
100,-0.73731,-0.878856,-0.87542,0.325694,0.434259
101,-0.568523,0.650392,-0.212823,0.325694,0.434259
102,-0.52323,0.034437,-0.105448,0.325694,0.434259
103,-1.548316,-1.590508,-0.750348,0.325694,0.434259
104,-1.969932,-3.025455,-1.738333,0.325694,0.434259
105,-2.409008,-2.698367,-2.155236,0.325694,0.434259
106,-1.951057,-3.099746,-2.565398,0.325694,0.434259
107,-1.935741,-2.355044,-2.47405,0.325694,0.434259
108,-2.099577,-1.231164,-1.934316,0.325694,0.434259
109,-1.83052,-0.672299,-1.386274,0.325694,0.434259
110,-1.907772,-2.510476,-1.874469,0.325694,0.434259
111,-2.019702,-1.809693,-1.846339,0.325694,0.434259
112,-1.931415,-2.870523,-2.2911,0.325694,0.434259
113,-1.88617,-1.688519,-2.029424,0.325694,0.434259
114,-0.627433,0.997962,-0.714756,0.325694,0.434259
115,-1.054055,-1.302936,-0.970178,0.325694,0.434259
116,-1.785776,-2.297343,-1.546511,0.325694,0.434259
117,-1.627973,-0.583674,-1.128391,0.325694,0.434259
118,-1.992515,-2.559023,-1.749655,0.325694,0.434259
119,-3.06616,-3.207033,-2.382534,0.325694,0.434259
120,-3.597367,-4.055875,-3.109196,0.325694,0.434259
121,-4.035797,-4.117431,-3.547031,0.325694,0.434259
122,-4.914662,-6.18516,-4.692661,0.325694,0.434259
123,-3.850038,-4.964979,-4.810917,0.325694,0.434259
124,-4.398431,-2.807617,-3.940967,0.325694,0.434259
125,-2.945897,-3.960504,-3.949451,0.325694,0.434259
126,-3.130022,-2.834226,-3.465155,0.325694,0.434259
127,-2.265673,-3.120316,-3.315406,0.325694,0.434259
128,-2.388312,-1.715118,-2.620467,0.325694,0.434259
129,-2.170929,-2.49669,-2.566716,0.325694,0.434259
130,-2.23784,-3.428535,-2.940968,0.325694,0.434259
131,-2.356927,-2.587626,-2.787526,0.325694,0.434259
132,-2.240842,-2.72177,-2.758971,0.325694,0.434259
133,-2.005073,-1.128035,-2.050723,0.325694,0.434259
134,-1.927358,-1.622728,-1.864863,0.325694,0.434259
135,-1.900781,-1.900708,-1.880429,0.325694,0.434259
136,-2.26156,-1.987468,-1.926911,0.325694,0.434259
137,-2.310203,-0.497466,-1.306162,0.325694,0.434259
138,-1.523526,-1.189373,-1.255445,0.325694,0.434259
139,-1.905054,-2.868431,-1.955898,0.325694,0.434259
140,-1.309483,-1.081935,-1.576372,0.325694,0.434259
141,-1.069411,-2.580267,-2.012322,0.325694,0.434259
142,-0.605692,-0.212152,-1.230583,0.325694,0.434259
143,-1.160907,-1.56926,-1.377656,0.325694,0.434259
144,-1.029048,-0.983611,-1.206539,0.325694,0.434259
145,-1.175134,-1.264758,-1.231821,0.325694,0.434259
146,-1.301123,-1.169,-1.20454,0.325694,0.434259
147,-0.565377,-2.788168,-1.892244,0.325694,0.434259
148,-0.683802,-0.530938,-1.301085,0.325694,0.434259
149,-0.535805,-0.857892,-1.108625,0.325694,0.434259
150,-1.414166,-1.130113,-1.117956,0.325694,0.434259
151,-0.550491,-1.878854,-1.448383,0.325694,0.434259
152,-0.118577,-0.403088,-0.994454,0.325694,0.434259
153,-0.149239,-1.061076,-1.023385,0.325694,0.434259
154,-0.316467,0.809405,-0.227481,0.325694,0.434259
155,-0.025139,1.475087,0.511874,0.325694,0.434259
156,0.563567,0.943827,0.699453,0.325694,0.434259
157,1.435534,1.815713,1.184199,0.325694,0.434259
158,1.849528,1.59269,1.361589,0.325694,0.434259
159,1.882801,1.278814,1.325644,0.325694,0.434259
160,2.377593,1.357152,1.339326,0.325694,0.434259
161,2.768768,2.603659,1.888374,0.325694,0.434259
162,3.354392,4.004663,2.807391,0.325694,0.434259
163,4.264715,4.897584,3.715075,0.325694,0.434259
164,3.478695,3.420711,3.587245,0.325694,0.434259
165,2.892691,2.443847,3.090715,0.325694,0.434259
166,3.648305,4.200426,3.572616,0.325694,0.434259
167,3.29884,2.420935,3.072489,0.325694,0.434259
168,3.315231,2.261659,2.720379,0.325694,0.434259
169,2.979661,3.249869,2.950315,0.325694,0.434259
170,3.557317,4.08452,3.442853,0.325694,0.434259
171,2.411672,2.675261,3.10952,0.325694,0.434259
172,2.447689,2.806128,2.977769,0.325694,0.434259
173,3.255794,1.468977,2.322563,0.325694,0.434259
174,2.960242,3.471982,2.821708,0.325694,0.434259
175,2.169445,3.447654,3.093531,0.325694,0.434259
176,2.353623,3.086786,3.090602,0.325694,0.434259
177,2.068151,2.772891,2.952633,0.325694,0.434259
178,2.602387,2.804065,2.888116,0.325694,0.434259
179,2.719588,2.953712,2.916602,0.325694,0.434259
180,2.287915,2.160151,2.588107,0.325694,0.434259
181,2.211654,2.543682,2.568815,0.325694,0.434259
182,2.711566,1.794847,2.232713,0.325694,0.434259
183,2.649061,3.932039,2.97066,0.325694,0.434259
184,2.277267,1.565178,2.360317,0.325694,0.434259
185,2.37842,3.109679,2.685734,0.325694,0.434259
186,2.384133,3.535047,3.054555,0.325694,0.434259
187,2.81253,3.541568,3.266045,0.325694,0.434259
188,3.089589,5.105395,4.064798,0.325694,0.434259
189,2.987008,1.251906,2.843276,0.325694,0.434259
190,3.789135,3.392756,3.081892,0.325694,0.434259
191,3.843075,4.977179,3.904937,0.325694,0.434259
192,3.041945,1.957987,3.059457,0.325694,0.434259
193,2.241306,1.553564,2.40551,0.325694,0.434259
194,2.461125,2.915085,2.626797,0.325694,0.434259
195,2.599262,1.375771,2.083528,0.325694,0.434259
196,1.44421,1.491282,1.82634,0.325694,0.434259
197,1.208322,1.606162,1.730726,0.325694,0.434259
198,1.559299,1.679019,1.708272,0.325694,0.434259
199,1.939365,2.137868,1.894828,0.325694,0.434259
200,2.204398,1.594133,1.764248,0.325694,0.434259
201,2.114592,2.285005,1.990391,0.325694,0.434259
202,2.524856,2.183866,2.07441,0.325694,0.434259
203,2.78544,2.555217,2.283204,0.325694,0.434259
204,2.726669,3.445053,2.787747,0.325694,0.434259
205,1.730139,0.607361,1.840896,0.325694,0.434259
206,0.989046,-1.031925,0.593349,0.325694,0.434259
207,0.649914,1.298942,0.899759,0.325694,0.434259
208,0.507472,0.678763,0.803789,0.325694,0.434259
209,1.05208,2.20189,1.410927,0.325694,0.434259
210,1.017511,2.189751,1.749138,0.325694,0.434259
211,1.063575,0.338367,1.136498,0.325694,0.434259
212,0.766375,-0.515808,0.41897,0.325694,0.434259
213,0.322308,0.012256,0.242351,0.325694,0.434259
214,0.7241,2.214331,1.0987,0.325694,0.434259
215,0.033009,0.373208,0.783649,0.325694,0.434259
216,-0.487263,-0.076163,0.410268,0.325694,0.434259
217,-0.552806,-2.138417,-0.69652,0.325694,0.434259
218,-0.088657,-0.612603,-0.660079,0.325694,0.434259
219,-0.355608,-1.28204,-0.930171,0.325694,0.434259
220,-0.682749,-0.312185,-0.661805,0.325694,0.434259
221,-0.777371,-0.492742,-0.588388,0.325694,0.434259
222,-0.59641,0.547316,-0.095199,0.325694,0.434259
223,-0.767803,-2.0468,-0.942698,0.325694,0.434259
224,-0.234192,-0.521269,-0.759689,0.325694,0.434259
225,0.323104,0.655118,-0.145297,0.325694,0.434259
226,0.257535,0.559584,0.160804,0.325694,0.434259
227,1.233041,3.031759,1.407541,0.325694,0.434259
228,1.267732,1.406461,1.407072,0.325694,0.434259
229,1.805852,1.073488,1.26221,0.325694,0.434259
230,1.972387,1.949989,1.560884,0.325694,0.434259
231,2.129341,1.407623,1.494329,0.325694,0.434259
232,1.334558,-0.460699,0.645342,0.325694,0.434259
233,0.775866,0.378641,0.529525,0.325694,0.434259
234,0.62927,2.306961,1.301392,0.325694,0.434259
235,1.182266,0.349071,0.887838,0.325694,0.434259
236,1.356121,1.003581,0.9381,0.325694,0.434259
237,1.213939,1.374436,1.127583,0.325694,0.434259
238,1.523524,1.229718,1.171936,0.325694,0.434259
239,2.05545,1.066503,1.126151,0.325694,0.434259
240,2.05862,4.308271,2.508014,0.325694,0.434259
241,2.17016,3.41136,2.900299,0.325694,0.434259
242,2.21592,2.718887,2.82152,0.325694,0.434259
243,2.187528,2.039951,2.482117,0.325694,0.434259
244,1.797787,2.170439,2.346768,0.325694,0.434259
245,1.372018,1.948432,2.173787,0.325694,0.434259
246,1.914662,2.232087,2.199104,0.325694,0.434259
247,1.771537,2.164683,2.184157,0.325694,0.434259
248,1.617201,2.427408,2.289791,0.325694,0.434259
249,0.701498,0.410853,1.473846,0.325694,0.434259
250,-0.293908,-1.588669,0.143923,0.325694,0.434259
251,0.388023,1.163276,0.586586,0.325694,0.434259
252,0.028283,-1.272923,-0.220922,0.325694,0.434259
253,-1.453982,-1.924663,-0.960786,0.325694,0.434259
