step,true_state,measurement,kf_estimate,P,K
254,-0.243774,0.132847,-0.485867,0.325694,0.434259
255,-0.52356,-0.120789,-0.327329,0.325694,0.434259
256,-1.304039,-1.561529,-0.863291,0.325694,0.434259
257,-1.254301,-1.328866,-1.065471,0.325694,0.434259
258,-0.858898,-0.560426,-0.846151,0.325694,0.434259
259,-0.524735,-1.120883,-0.965455,0.325694,0.434259
260,-0.075827,1.334874,0.033482,0.325694,0.434259
261,-0.560902,-1.329669,-0.558478,0.325694,0.434259
262,0.10699,-0.058718,-0.341453,0.325694,0.434259
263,0.808901,0.425654,-0.00833,0.325694,0.434259
264,1.536424,1.650294,0.711942,0.325694,0.434259
265,1.665538,3.020624,1.714507,0.325694,0.434259
266,1.484653,0.669617,1.260755,0.325694,0.434259
267,1.260371,1.652104,1.430701,0.325694,0.434259
268,0.477491,1.029557,1.256501,0.325694,0.434259
269,0.208106,1.202141,1.232895,0.325694,0.434259
270,-0.989024,-1.67021,-0.027803,0.325694,0.434259
271,-1.832258,-2.547794,-1.122131,0.325694,0.434259
272,-1.708425,-1.86364,-1.444138,0.325694,0.434259
273,-1.835114,-1.972972,-1.673789,0.325694,0.434259
274,-1.73342,-2.606838,-2.078973,0.325694,0.434259
275,-1.379995,-0.80611,-1.526221,0.325694,0.434259
276,-1.187476,-0.705504,-1.169818,0.325694,0.434259
277,-1.039267,0.723158,-0.347777,0.325694,0.434259
278,-1.082814,-1.348756,-0.782461,0.325694,0.434259
279,-1.459578,-2.353544,-1.464717,0.325694,0.434259
280,-2.081814,-2.851535,-2.066955,0.325694,0.434259
281,-2.117154,-1.827646,-1.963033,0.325694,0.434259
282,-2.091583,-2.754556,-2.306759,0.325694,0.434259
283,-1.641491,-1.001141,-1.739783,0.325694,0.434259
284,-1.721315,-2.286757,-1.977311,0.325694,0.434259
285,-1.447101,-1.284311,-1.67637,0.325694,0.434259
286,-2.171165,-2.230037,-1.916805,0.325694,0.434259
287,-2.040147,-2.819305,-2.308723,0.325694,0.434259
288,-1.945225,-3.205138,-2.697999,0.325694,0.434259
289,-1.277132,-0.196376,-1.611648,0.325694,0.434259
290,-1.403391,-1.08863,-1.384523,0.325694,0.434259
291,-2.608352,-3.609778,-2.350859,0.325694,0.434259
292,-2.755241,-3.683736,-2.929672,0.325694,0.434259
293,-2.398043,-0.668333,-1.947667,0.325694,0.434259
294,-2.98635,-3.711615,-2.713676,0.325694,0.434259
295,-2.868626,-1.473359,-2.175058,0.325694,0.434259
296,-3.479813,-3.264142,-2.648002,0.325694,0.434259
297,-2.569164,-3.999629,-3.234958,0.325694,0.434259
298,-3.209699,-3.576553,-3.383298,0.325694,0.434259
299,-3.469993,-2.766259,-3.115344,0.325694,0.434259
300,-3.349163,-4.886325,-3.884408,0.325694,0.434259
301,-3.091458,-3.591621,-3.757263,0.325694,0.434259
302,-2.454234,-2.997741,-3.427434,0.325694,0.434259
303,-2.772542,-2.303908,-2.939533,0.325694,0.434259
304,-2.391078,-2.003013,-2.532841,0.325694,0.434259
305,-3.233877,-2.767926,-2.634929,0.325694,0.434259
306,-3.751031,-3.547276,-3.031123,0.325694,0.434259
307,-4.462898,-4.076372,-3.485032,0.325694,0.434259
308,-4.866198,-5.976992,-4.567187,0.325694,0.434259
309,-4.509288,-4.300017,-4.451166,0.325694,0.434259
310,-4.816276,-3.559518,-4.06396,0.325694,0.434259
311,-5.036602,-5.008796,-4.474264,0.325694,0.434259
312,-4.902146,-5.438792,-4.893118,0.325694,0.434259
313,-4.666577,-5.128561,-4.995361,0.325694,0.434259
314,-4.872397,-3.692314,-4.429502,0.325694,0.434259
315,-5.39269,-7.482219,-5.75517,0.325694,0.434259
316,-4.587221,-2.379438,-4.28923,0.325694,0.434259
317,-4.789856,-6.467207,-5.235035,0.325694,0.434259
318,-4.945098,-5.192974,-5.21677,0.325694,0.434259
319,-5.04006,-6.004282,-5.558754,0.325694,0.434259
320,-4.750279,-4.296042,-5.010411,0.325694,0.434259
321,-5.497482,-4.89196,-4.958972,0.325694,0.434259
322,-4.471139,-4.322217,-4.682456,0.325694,0.434259
323,-4.639802,-4.76278,-4.717338,0.325694,0.434259
324,-4.332174,-5.830979,-5.200946,0.325694,0.434259
325,-4.249978,-4.58813,-4.934825,0.325694,0.434259
326,-3.326066,-3.476904,-4.301711,0.325694,0.434259
327,-2.492122,-3.447989,-3.930975,0.325694,0.434259
328,-2.198492,-1.921884,-3.05851,0.325694,0.434259
329,-2.633016,-2.479387,-2.807021,0.325694,0.434259
330,-2.026757,-2.307168,-2.589956,0.325694,0.434259
331,-2.872738,-2.887948,-2.719361,0.325694,0.434259
332,-3.323949,-3.620425,-3.110656,0.325694,0.434259
333,-3.364743,-4.841882,-3.862456,0.325694,0.434259
334,-4.172573,-3.75509,-3.815831,0.325694,0.434259
335,-4.433932,-6.655066,-5.048793,0.325694,0.434259
336,-4.04151,-3.805631,-4.508939,0.325694,0.434259
337,-4.398447,-5.538856,-4.956189,0.325694,0.434259
338,-3.980543,-3.677997,-4.401123,0.325694,0.434259
339,-2.789242,-2.425348,-3.543126,0.325694,0.434259
340,-2.595391,-2.739954,-3.194342,0.325694,0.434259
341,-2.187003,-1.645663,-2.521815,0.325694,0.434259
342,-1.56114,-2.012619,-2.300692,0.325694,0.434259
343,-1.778844,-2.193759,-2.254256,0.325694,0.434259
344,-1.383443,-0.085813,-1.312591,0.325694,0.434259
345,-1.612863,-1.980728,-1.602735,0.325694,0.434259
346,-1.455825,-1.66866,-1.631364,0.325694,0.434259
347,-0.979798,-2.929894,-2.195262,0.325694,0.434259
348,-1.39315,-2.070743,-2.141188,0.325694,0.434259
349,-2.553328,-3.387864,-2.682568,0.325694,0.434259
350,-3.010906,-3.185068,-2.900783,0.325694,0.434259
351,-2.454424,-2.666652,-2.79911,0.325694,0.434259
352,-2.96983,-3.019154,-2.894666,0.325694,0.434259
353,-2.445244,-3.290449,-3.066538,0.325694,0.434259
354,-2.900531,-2.416813,-2.78439,0.325694,0.434259
355,-3.011299,-2.450561,-2.639422,0.325694,0.434259
356,-3.018122,-2.410464,-2.539995,0.325694,0.434259
357,-3.535662,-3.546127,-2.976916,0.325694,0.434259
358,-3.641007,-4.693999,-3.722574,0.325694,0.434259
359,-4.422746,-3.828869,-3.768734,0.325694,0.434259
360,-4.598222,-5.483542,-4.513404,0.325694,0.434259
361,-4.646311,-3.669418,-4.146896,0.325694,0.434259
362,-5.78668,-7.082807,-5.421841,0.325694,0.434259
363,-6.248123,-4.982705,-5.231142,0.325694,0.434259
364,-6.10683,-5.442314,-5.322845,0.325694,0.434259
365,-6.67691,-7.646457,-6.331893,0.325694,0.434259
366,-6.453003,-6.402536,-6.362571,0.325694,0.434259
367,-6.178634,-6.341162,-6.353274,0.325694,0.434259
368,-6.039562,-5.902627,-6.157577,0.325694,0.434259
369,-5.650678,-4.951789,-5.633953,0.325694,0.434259
370,-6.460614,-8.406806,-6.838088,0.325694,0.434259
371,-5.959742,-4.931142,-6.00998,0.325694,0.434259
372,-6.470053,-8.080718,-6.909216,0.325694,0.434259
373,-6.420536,-5.614406,-6.346934,0.325694,0.434259
374,-5.521739,-5.074612,-5.794417,0.325694,0.434259
375,-5.707597,-6.481071,-6.092602,0.325694,0.434259
376,-5.701871,-5.961042,-6.035471,0.325694,0.434259
377,-6.209405,-4.435131,-5.34051,0.325694,0.434259
378,-5.316821,-4.332974,-4.902979,0.325694,0.434259
379,-5.777246,-5.036778,-4.961082,0.325694,0.434259
380,-5.457433,-5.074177,-5.010195,0.325694,0.434259
381,-4.8326,-4.282353,-4.694123,0.325694,0.434259
382,-4.462593,-3.911016,-4.354052,0.325694,0.434259
383,-4.292198,-5.83685,-4.99797,0.325694,0.434259
384,-4.250387,-4.732063,-4.882498,0.325694,0.434259
385,-4.890308,-3.433812,-4.253393,0.325694,0.434259
386,-4.02581,-2.84869,-3.643389,0.325694,0.434259
387,-3.898203,-2.728527,-3.246103,0.325694,0.434259
388,-3.892177,-3.716549,-3.450398,0.325694,0.434259
389,-4.438912,-4.095108,-3.730369,0.325694,0.434259
390,-4.408719,-5.536849,-4.514848,0.325694,0.434259
391,-4.434318,-4.503366,-4.509862,0.325694,0.434259
392,-3.535537,-2.761126,-3.750458,0.325694,0.434259
393,-3.529815,-3.314358,-3.561078,0.325694,0.434259
394,-3.507708,-3.683437,-3.614214,0.325694,0.434259
395,-4.048922,-4.179737,-3.859797,0.325694,0.434259
396,-4.421971,-5.504776,-4.574143,0.325694,0.434259
397,-4.16636,-3.827515,-4.249913,0.325694,0.434259
398,-5.059714,-5.165962,-4.647715,0.325694,0.434259
399,-4.561863,-3.644549,-4.212082,0.325694,0.434259
400,-4.048945,-4.015245,-4.126604,0.325694,0.434259
401,-4.471467,-5.409978,-4.68392,0.325694,0.434259
402,-4.299165,-3.970699,-4.374198,0.325694,0.434259
403,-3.655499,-2.702889,-3.648418,0.325694,0.434259
404,-3.721614,-4.799128,-4.148123,0.325694,0.434259
405,-3.881167,-3.693039,-3.950499,0.325694,0.434259
406,-3.982209,-4.48268,-4.181603,0.325694,0.434259
407,-3.855766,-4.292207,-4.229634,0.325694,0.434259
408,-4.169799,-3.900073,-4.086519,0.325694,0.434259
409,-4.370796,-4.159395,-4.118166,0.325694,0.434259
410,-4.234194,-5.220968,-4.597067,0.325694,0.434259
411,-4.474814,-3.229663,-4.00326,0.325694,0.434259
412,-5.055854,-6.88893,-5.256387,0.325694,0.434259
413,-5.986777,-5.961567,-5.562617,0.325694,0.434259
414,-5.971318,-6.073172,-5.78433,0.325694,0.434259
415,-5.364223,-7.678965,-6.607092,0.325694,0.434259
416,-5.166256,-3.814011,-5.394172,0.325694,0.434259
417,-5.730146,-6.059068,-5.682909,0.325694,0.434259
418,-6.106592,-6.881119,-6.203242,0.325694,0.434259
419,-6.269723,-5.033485,-5.695265,0.325694,0.434259
420,-5.35103,-5.641962,-5.672118,0.325694,0.434259
421,-4.3985,-4.36769,-5.105659,0.325694,0.434259
422,-3.521654,-3.602453,-4.452879,0.325694,0.434259
423,-3.456125,-3.139615,-3.882583,0.325694,0.434259
424,-1.866699,-1.129464,-2.687017,0.325694,0.434259
425,-2.220331,-1.381154,-2.119935,0.325694,0.434259
426,-2.401247,-2.825383,-2.426282,0.325694,0.434259
427,-1.946947,-1.920026,-2.206436,0.325694,0.434259
428,-1.807659,-1.795547,-2.028004,0.325694,0.434259
429,-1.639367,-1.271336,-1.699414,0.325694,0.434259
430,-2.60785,-2.030582,-1.843226,0.325694,0.434259
431,-3.09886,-4.347928,-2.930914,0.325694,0.434259
432,-3.128066,-3.055336,-2.984946,0.325694,0.434259
433,-3.474819,-2.755124,-2.885144,0.325694,0.434259
434,-4.145906,-4.49833,-3.585684,0.325694,0.434259
435,-4.438344,-4.478689,-3.973479,0.325694,0.434259
436,-4.298911,-5.171772,-4.493848,0.325694,0.434259
437,-3.93677,-3.882208,-4.228238,0.325694,0.434259
438,-4.882743,-6.578933,-5.249048,0.325694,0.434259
439,-4.888903,-5.080266,-5.175753,0.325694,0.434259
440,-4.940613,-4.964846,-5.084165,0.325694,0.434259
441,-4.827833,-4.007144,-4.616459,0.325694,0.434259
442,-5.383385,-6.398343,-5.390257,0.325694,0.434259
443,-5.930047,-5.679838,-5.51601,0.325694,0.434259
444,-5.307574,-5.681125,-5.587713,0.325694,0.434259
445,-6.558424,-8.034125,-6.650088,0.325694,0.434259
446,-6.974942,-7.457949,-7.000909,0.325694,0.434259
447,-7.179136,-7.145724,-7.063796,0.325694,0.434259
448,-7.335009,-6.426255,-6.786938,0.325694,0.434259
449,-7.673018,-8.419807,-7.496026,0.325694,0.434259
450,-7.43358,-8.763485,-8.046431,0.325694,0.434259
451,-7.238734,-7.149921,-7.657114,0.325694,0.434259
452,-7.312456,-5.936968,-6.910126,0.325694,0.434259
453,-7.623559,-5.839289,-6.445106,0.325694,0.434259
454,-7.736275,-8.842204,-7.486066,0.325694,0.434259
455,-7.701315,-8.633371,-7.984293,0.325694,0.434259
456,-8.077193,-7.733352,-7.87532,0.325694,0.434259
457,-7.799402,-8.338215,-8.076336,0.325694,0.434259
458,-7.3057,-6.303269,-7.306366,0.325694,0.434259
459,-6.587549,-6.129063,-6.795112,0.325694,0.434259
460,-5.905834,-7.534654,-7.116265,0.325694,0.434259
461,-6.064788,-6.815636,-6.985714,0.325694,0.434259
462,-6.005175,-6.500064,-6.774817,0.325694,0.434259
463,-6.088254,-4.458242,-5.768824,0.325694,0.434259
464,-6.173114,-5.814759,-5.788772,0.325694,0.434259
465,-6.289248,-6.223679,-5.977634,0.325694,0.434259
466,-6.28624,-5.89798,-5.943043,0.325694,0.434259
467,-5.703586,-4.276901,-5.219507,0.325694,0.434259
468,-5.548776,-5.038214,-5.140779,0.325694,0.434259
469,-6.124208,-6.200312,-5.60089,0.325694,0.434259
470,-5.654064,-4.904113,-5.298309,0.325694,0.434259
471,-5.548259,-4.780619,-5.073497,0.325694,0.434259
472,-5.302875,-4.26338,-4.721697,0.325694,0.434259
473,-5.158196,-5.46624,-5.045021,0.325694,0.434259
474,-4.990275,-7.528244,-6.123382,0.325694,0.434259
475,-4.798832,-7.95845,-6.920276,0.325694,0.434259
476,-5.660564,-5.269321,-6.203335,0.325694,0.434259
477,-5.421799,-6.428492,-6.301111,0.325694,0.434259
478,-5.77785,-4.590927,-5.558449,0.325694,0.434259
479,-6.019865,-4.077439,-4.915308,0.325694,0.434259
480,-6.020825,-5.667456,-5.241935,0.325694,0.434259
481,-5.212388,-5.098915,-5.179827,0.325694,0.434259
482,-5.71356,-5.808587,-5.452872,0.325694,0.434259
483,-5.731366,-6.913266,-6.08706,0.325694,0.434259
484,-5.859282,-6.502039,-6.267268,0.325694,0.434259
485,-5.397103,-5.367128,-5.876375,0.325694,0.434259
486,-5.538501,-5.630457,-5.769583,0.325694,0.434259
487,-5.42694,-4.892763,-5.388816,0.325694,0.434259
488,-5.926796,-6.828837,-6.014158,0.325694,0.434259
489,-5.374456,-5.73155,-5.891433,0.325694,0.434259
490,-6.082877,-5.698524,-5.807661,0.325694,0.434259
491,-5.851192,-7.17683,-6.402234,0.325694,0.434259
492,-5.736451,-5.099418,-5.836475,0.325694,0.434259
493,-5.549258,-5.001946,-5.474074,0.325694,0.434259
494,-6.251393,-5.964703,-5.687134,0.325694,0.434259
495,-6.402703,-6.820811,-6.179443,0.325694,0.434259
496,-5.967425,-4.686335,-5.531048,0.325694,0.434259
497,-5.07024,-3.931583,-4.836467,0.325694,0.434259
498,-5.125107,-4.819642,-4.82916,0.325694,0.434259
499,-4.741695,-4.636752,-4.745606,0.325694,0.434259
